F10-001,MAFERAÇO,17/09/2018,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-002,COMERCIO DE FERRO SAO JOAO LTDA,18/09/2018,28 / 42 / 56 DDL,"0,00",FOB - Por Conta do Comprador
F10-003,TETRAFERRO LTDA,19/09/2018,28 / 42 / 56 DDL,"0,00",FOB - Por Conta do Comprador
F10-003A,COMERCIO DE SUCATAS PREZOTTO,21/09/2018,28 / 42 / 56 DDL,"0,00",FOB - Por Conta do Comprador
F10-004,COMERCIAL GOLDONI PRODUTOS SIDERURGICOS LTDA,19/09/2018,30 DDL,"0,00",FOB - Por Conta do Comprador
F10-004A,COMERCIO DE SUCATAS PREZOTTO,21/09/2018,28 DDL,"0,00",FOB - Por Conta do Comprador
F10-005,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,20/09/2018,30 / 40 / 50 / 60 DDL,"0,00",FOB - Por Conta do Comprador
F10-006,COMERCIO DE FERRO SAO JOAO LTDA,20/09/2018,28 / 42 / 56 DDL,"0,00",FOB - Por Conta do Comprador
F10-007,INTERINOX COMERCIO DE METAIS LTDA,22/09/2018,28 / 42 / 56 DDL,"0,00",FOB - Por Conta do Comprador
F10-008,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,25/09/2018,30 / 40 / 50 / 60 DDL,"0,00",FOB - Por Conta do Comprador
F10-009,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,26/09/2018,30 / 60 DDL,"0,00",FOB - Por Conta do Comprador
F10-010,INTERINOX COMERCIO DE METAIS LTDA,26/09/2018,28 / 35 / 42 DDL,"0,00",FOB - Por Conta do Comprador
F10-011,Italbras Comercio Representacoes LTDA - EPP,27/09/2018,Cheques Terceiro,"0,00",FOB - Por Conta do Comprador
F10-012,INTERINOX COMERCIO DE METAIS LTDA,01/10/2018,28 / 42 / 56 DDL,"0,00",FOB - Por Conta do Comprador
F10-012A,COMERCIO DE SUCATAS PREZOTTO,01/10/2018,Cheques Terceiro,"0,00",FOB - Por Conta do Comprador
F10-013,COMERCIO DE FERRO SAO JOAO LTDA,04/10/2018,28 / 35 / 42 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-014,MARED ACO INOXIDAVEL LTDA (Chick Inox),04/10/2018,Cheques Terceiro,"0,00",CIF - Por Conta do Fornecedor
F10-015,ELINOX CENTRAL DE ACO INOXIDAVEL LTDA,05/10/2018,30 / 45 / 60 DDL,"0,00",FOB - Por Conta do Comprador
F10-016,COPERFIL INDUSTRIA E COMERCIO DE PERFILADOS LTDA,05/10/2018,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-017,Italbras Comercio Representacoes LTDA - EPP,05/10/2018,Cheques Terceiro,"0,00",CIF - Por Conta do Fornecedor
F10-018,MANETONI DISTR DE PRODUTOS SID IMP E EXP LTDA,08/10/2018,30 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-019,ArcelorMittal Brasil S.A - Rio das Pedras,08/10/2018,30 / 40 / 50 / 60 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-020,COMERCIO DE FERRO SAO JOAO LTDA,08/10/2018,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-021,KM TUBOS,09/10/2018,28 DDL,"0,00",FOB - Por Conta do Comprador
F10-022,TUBOFER SERRALHERIA LTDA - ME,10/10/2018,28 DDL,"0,00",FOB - Por Conta do Comprador
F10-023,EXCEL DIST DE PRODUTOS SIDERURGICOS LTDA,10/10/2018,28 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-024,KM TUBOS,11/10/2018,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-025,MARED ACO INOXIDAVEL LTDA (Chick Inox),11/10/2018,Cheques Terceiro,"0,00",CIF - Por Conta do Fornecedor
F10-026,COMERCIO DE SUCATAS PREZOTTO,16/10/2018,30 DDL,"0,00",FOB - Por Conta do Comprador
F10-027,KM TUBOS,18/10/2018,30 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-028,COMERCIO DE SUCATAS PREZOTTO,18/10/2018,30 DDL,"0,00",FOB - Por Conta do Comprador
F10-029,OSTI BARRAS E HASTES ROSCADAS,22/10/2018,30 / 45 / 60 DDL,"0,00",FOB - Por Conta do Comprador
F10-030,CAMPINAS CORTE LASER,23/10/2018,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-031,EXCEL DIST DE PRODUTOS SIDERURGICOS LTDA,23/10/2018,30 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-032,EXCEL DIST DE PRODUTOS SIDERURGICOS LTDA,24/10/2018,30 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-033,COMERCIO DE FERRO SAO JOAO LTDA,24/10/2018,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-034,INTERINOX COMERCIO DE METAIS LTDA,24/10/2018,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-035,ACOS MALTA LTDA,24/10/2018,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-035A,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,24/10/2018,Cheques Terceiro,"0,00",CIF - Por Conta do Fornecedor
F10-036,COMERCIO DE FERRO SAO JOAO LTDA,25/10/2018,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-037,RHOFERAÇO Comercio de Ferro e Aço Ltda.,29/10/2018,28 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-038,ACO INOX AMERICANA,29/10/2018,28 DDL,"0,00",FOB - Por Conta do Comprador
F10-038A,COMERCIO DE SUCATAS PREZOTTO,29/10/2018,28 DDL,"0,00",FOB - Por Conta do Comprador
F10-038B,AMERICAFER,29/10/2018,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-039,ATITUDE METAIS,29/10/2018,30 DDL,"0,00",FOB - Por Conta do Comprador
F10-040,TUBOFER SERRALHERIA LTDA - ME,30/10/2018,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-041,EXCEL DIST DE PRODUTOS SIDERURGICOS LTDA,30/10/2018,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-041A,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,30/10/2018,Cheques Terceiro,"0,00",CIF - Por Conta do Fornecedor
F10-042,MAFERAÇO,06/11/2018,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-043,ACOS MALTA LTDA,06/11/2018,AVISTA,"0,00",CIF - Por Conta do Fornecedor
F10-044,INTERINOX COMERCIO DE METAIS LTDA,08/11/2018,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-045,AMERICAFER,08/11/2018,28 DDL,"0,00",FOB - Por Conta do Comprador
F10-046,COMERCIO DE SUCATAS PREZOTTO,08/11/2018,28 DDL,"0,00",FOB - Por Conta do Comprador
F10-047,COMERCIO DE FERRO SAO JOAO LTDA,09/11/2018,28 / 42 / 56 DDL,"0,00",CIF - Por Conta do Fornecedor
F10-047A,ACO INOX AMERICANA,09/11/2018,AVISTA,"0,00",FOB - Por Conta do Comprador
F10-047B,ELISEU ChapaS - ANTONIO ELISEU LAGRANHA,09/11/2018,28 DDL,"0,00",CIF - Por Conta do Fornecedor
